timestep,avg_ep_rew
2485854.0,139.954497162614
2489277.0,74.8522271616173
2492477.0,222.9045361805791
2494702.0,119.32175196654596
2497576.0,188.09947086314668
2500690.0,237.92758168238242
2502767.0,117.28216732918096
2505127.0,128.8068135955594
2508197.0,239.72105205208806
2511282.0,123.78414639688715
2514409.0,237.48950660845605
2517571.0,238.62169331093875
2521038.0,143.34692596639363
2523699.0,167.35583211249076
2527000.0,61.71827863916039
2530272.0,114.73572367865738
2533472.0,213.7406020294682
2536637.0,239.01071204431003
2539837.0,209.15964406250276
2542011.0,92.70716749822846
2545156.0,233.61980162065197
2548402.0,115.96650010518863
2551573.0,229.1022072678478
2553915.0,106.82440484851381
2557074.0,237.61324934649218
2560137.0,243.6636162528057
2563299.0,239.10860970050155
2566283.0,246.57484253375168
2569298.0,245.54189850890322
2572250.0,246.52767929175803
2575213.0,245.1258795206432
2578151.0,247.8393410367711
2581229.0,243.53231460875116
2584773.0,73.29774192483613
2587651.0,251.07508116911475
2590504.0,80.23582577720634
2593457.0,246.51851645834932
2596448.0,247.01777694543387
2599403.0,126.24541491372015
2602475.0,242.05399252424576
2605421.0,123.76465100047653
2608433.0,128.86747126577916
2611421.0,139.441915926325
2614233.0,251.00153436234905
2617122.0,248.9205641645435
2619612.0,163.50899666978506
2622676.0,242.77799413393188
2625779.0,241.01686899557336
2628716.0,128.08294022988937
2631627.0,248.37549038528525
2634893.0,28.5443138629812
2637853.0,246.48846862196595
2640922.0,242.35853127401228
2643851.0,246.65362013176022
2646546.0,181.48464864958572
2649564.0,127.6282971179811
2652334.0,172.83589929269405
2655248.0,248.7022857313881
2658383.0,123.29606502564123
2661763.0,150.78730926984133
2664216.0,131.6950856124861
2667313.0,238.00611037658524
2670874.0,145.13513668061316
2673332.0,139.64685240865577
2675577.0,139.9569516979192
2678614.0,245.20188421600898
2681702.0,122.78721586967237
2684795.0,89.57350824606367
2687871.0,245.1867068986868
2690899.0,244.56897591554883
2693739.0,252.29819676401308
2696471.0,180.7477689481809
2699676.0,146.00318521892174
2702167.0,138.9384617806645
2705293.0,239.93767892503087
2708505.0,115.08949791325006
2711411.0,248.67518731025882
2714306.0,248.83900456004773
2717159.0,250.79906023551678
2720009.0,250.76826763446223
2722901.0,247.58715823660134
2725357.0,142.35891996907006
2728273.0,245.88466774058622
2731139.0,250.7495992435713
2733216.0,135.32209931885885
2735952.0,254.40213352410524
2738308.0,118.49932431375328
2741264.0,49.48386475553425
2743952.0,180.70891374354
2746999.0,227.98276331495057
2749672.0,256.1616578095347
2751831.0,47.187323033464246
2754703.0,248.11919955633425
2756947.0,145.1575180179349
2759823.0,247.2367027394908
2763029.0,146.71671290853328
2765879.0,249.65595779737828
2768744.0,247.2693898347594
2771797.0,239.1359544049231
2774790.0,243.0910841341285
2777658.0,245.90930110443287
2780636.0,243.61407984595246
2783783.0,236.6379088416413
2786540.0,251.2760654055938
2789428.0,128.37834092872484
2792288.0,246.8497316154524
2795266.0,242.3691555899245
2798125.0,247.5366893081631
2800839.0,253.71884654924025
2803455.0,180.26637397537348
2806082.0,255.52956370283658
2808171.0,71.72576213325654
2810842.0,253.9827089252973
2813723.0,92.26026279031917
2816673.0,244.2138741176848
2819217.0,36.21563677975782
2822323.0,162.7440637130036
2825075.0,250.08826297395984
2827892.0,247.1882670860399
2829967.0,124.21116101370721
2832789.0,246.58047652258472
2835547.0,250.58773820684385
2838871.0,24.01512954277098
2841650.0,247.88664497101647
2844257.0,88.89222422386166
2847226.0,126.22386920541275
2849974.0,249.9242894040048
2852676.0,132.67761462690325
2855362.0,132.53477558007629
2857668.0,148.30996939195256
2860109.0,161.30443937350032
2862772.0,253.15923084885003
2865446.0,250.5846673559908
2868098.0,252.23457199173694
2870755.0,251.32417262112753
2873434.0,251.83093426547975
2876076.0,252.95749401670227
2878802.0,249.6513796617379
2881597.0,247.86846705177985
2884176.0,252.8967214957438
2886854.0,130.49714039113144
2889414.0,257.16005510035995
2892249.0,147.56787350240245
2894840.0,255.6155627880503
2897799.0,84.22287259220703
2900768.0,161.5225434922737
2903035.0,161.6958025784058
2905566.0,257.6807061627097
2908107.0,256.17632740786917
2911364.0,179.26516577958458
2913630.0,174.47912100329
2915884.0,73.94638148465667
2917945.0,60.85170013753284
2920371.0,260.6955099282553
2923829.0,37.54864894406384
2926048.0,35.53710334909892
2928383.0,89.88402900841169
2930765.0,53.914737307506904
2932949.0,151.3760319011419
2935336.0,199.61750800104159
2937958.0,104.84545776433019
2940462.0,255.4940915904948
2942961.0,257.66863498106596
2945328.0,190.02975003937257
2948536.0,177.82358939852543
2950996.0,259.68051411840315
2953396.0,261.1109622864447
2956457.0,164.1680496060728
2958879.0,259.7595212668722
2961266.0,261.689869592824
2963755.0,257.5734124886362
2966546.0,45.45002278973502
2969089.0,255.19038226641248
2971686.0,133.33906048642027
2974230.0,256.66213460537944
2976694.0,257.9668172140385
2979276.0,254.10807489047198
2981871.0,252.42767123199903
2984437.0,255.18937493974215
2987506.0,167.97330931223743
2990087.0,253.0733689013406
2992587.0,37.170104055471235
2994992.0,41.266940458842235
2997365.0,181.29489744595963
2999890.0,257.19317080976685
3002499.0,252.74352083407496
3004940.0,260.56890282396256
3007488.0,255.86408649300625
3010011.0,256.1517762506976
3012553.0,256.3656876463176
3014673.0,60.89270584407716
3017113.0,259.47417073728576
3019544.0,260.46610864955926
3022029.0,257.5824435988245
3024427.0,191.4346785073755
3026861.0,183.5044827718362
3029402.0,255.8914822186722
3031918.0,258.60783363063257
3034387.0,260.69816998355554
3036888.0,257.27272144146605
3040033.0,169.25858362421846
3042521.0,258.65010786921926
3044963.0,71.55991134022445
3047576.0,254.68619663372476
3050483.0,152.60006649562155
3052980.0,191.05510781663375
3055576.0,255.0702827641548
3057760.0,152.32861913977843
3060648.0,144.68263018207122
3063181.0,258.5382913687058
3065812.0,253.583716660498
3068137.0,165.63949836346566
3070734.0,254.17450991017182
3072831.0,138.61003520147594
3075385.0,197.05481588945878
3077613.0,81.1582980006658
3079935.0,162.39608077001478
3082509.0,255.0703342752323
3085087.0,254.80060393007096
3088261.0,170.0753524117546
3090817.0,255.12204823280092
3093177.0,106.4528628523542
3095686.0,257.76530122682266
3098250.0,254.49998239555052
3101059.0,157.48750854395223
3103656.0,253.1928545370589
3106230.0,254.60875095393598
3108758.0,254.92554021956238
3110976.0,109.57789900638659
3113480.0,255.47615618730083
3116197.0,156.63501675488592
3119417.0,154.95730439815543
3121853.0,258.10351322929773
3124091.0,162.0971299165102
3126520.0,258.61406368340704
3128985.0,101.41352827268196
3131388.0,259.83759582431674
3134325.0,166.38843216022576
3137338.0,76.65319789973864
3140231.0,119.0580219019442
3142793.0,158.18544091819015
3145793.0,105.67527114075546
3148759.0,170.27409780122213
3151206.0,256.76736218798123
3153463.0,266.10029350781315
3155881.0,259.3914456845624
3158308.0,260.06842634604
3160692.0,261.20186289866854
3162967.0,200.24341412598295
3165473.0,256.09984942886183
3167813.0,261.90907754420675
3170244.0,107.38960741821035
3172549.0,262.11494542054703
3174727.0,188.29760732751367
3177685.0,171.42084604140018
3180241.0,98.4920525002296
3182822.0,102.14268010681512
3185212.0,261.10625213712285
3188147.0,90.03333404061073
3191142.0,178.7281931175521
3193574.0,259.796910546788
3195948.0,260.66879529942133
3198344.0,261.42454638642135
3200711.0,261.630044815146
3203511.0,150.6433980324177
3206482.0,180.76583308749892
3208950.0,136.82169036325686
3211396.0,257.91156439046773
3213719.0,264.04241793403617
3216013.0,177.75662668688125
3218377.0,261.7707875309434
3220803.0,259.9806218788801
3223153.0,261.30562274598793
3225272.0,163.26335362796357
3227454.0,187.46524767166403
3230432.0,88.09458693718894
3232831.0,259.35534556453456
3235240.0,259.077144720021
3237609.0,261.4028862761069
3240040.0,260.20665779983744
3242447.0,258.9955926545148
3244732.0,264.33345892249605
3247594.0,169.93970117845984
3249890.0,263.4156354977383
3252256.0,136.16194562697078
3254518.0,182.80685543106836
3257094.0,104.55102424098176
3259459.0,262.4206684125438
3261820.0,261.6211475310512
3264183.0,260.14425185956554
3266249.0,170.491599573465
3268533.0,263.5696358584637
3270778.0,264.7508596772151
3273746.0,108.80211189643043
3276136.0,98.80274811428161
3278883.0,173.88974835220472
3281248.0,260.8080253494558
3283518.0,195.09520981736262
3286407.0,183.44058830519202
3289448.0,203.7973119295585
3291593.0,184.55919588852237
3293732.0,175.7885802282697
3296898.0,1.6332705042082734
3299149.0,267.20761425328067
3301830.0,172.32227240745598
3304200.0,260.99972319353896
3306885.0,168.93801833505407
3309583.0,163.70326257163822
3311928.0,147.31630643846154
3314113.0,207.66138088866938
3316444.0,68.50464565600869
3318750.0,261.93150337553396
3321728.0,200.5242691946698
3324623.0,107.4550326848148
3326862.0,90.94330048446106
3329356.0,26.797998572777317
3331601.0,264.72297385661176
3334743.0,127.54452544879416
3336914.0,205.17443056364635
3339387.0,84.53111396344873
3341457.0,66.20984825523341
3343684.0,208.52925079516288
3345903.0,265.8506405999067
3348408.0,144.0314102077647
3351417.0,76.53401299707747
3353642.0,266.0563130303568
3355719.0,73.97077805652198
3358370.0,8.552551178915541
3361018.0,60.17357669316199
3363955.0,184.0370889573966
3366526.0,158.38557982521604
3368893.0,261.52578927883064
3371966.0,196.55570217318623
3374449.0,109.33720679638616
3376589.0,41.14055573579731
3378929.0,261.25359013478425
3381195.0,188.9864915244421
3383587.0,259.32514151536236
3386014.0,259.6346370898019
3388376.0,260.8106919136305
3390540.0,178.57754205266386
3392993.0,256.3590806060455
3395385.0,260.6420214509762
3397475.0,146.35904963633664
3399735.0,265.2497455454915
3402547.0,62.67080102296049
3405747.0,164.36512426330208
3408389.0,113.89480994405265
3410775.0,34.80542518665391
3413998.0,195.34941384914578
3416952.0,53.175110772266336
3419327.0,206.13500601865564
3421627.0,91.58105359670436
3424095.0,137.24136682480568
3426388.0,189.2004284274857
3429034.0,158.63626122196615
3431329.0,262.90300916428134
3434040.0,65.83643735759301
3436353.0,194.4392605935875
3438856.0,75.36756801344112
3441713.0,76.27808631920269
3443821.0,188.39209798401902
3446144.0,262.5599709920234
3448447.0,260.8516526951429
3450792.0,143.24986251615877
3453284.0,102.65416147058806
3456171.0,171.89218235010466
3458557.0,138.61755427823377
3460878.0,261.35225040808007
3463133.0,264.3536529660451
3465645.0,137.8702125480146
3467917.0,140.60521694609542
3470199.0,264.055424246426
3472260.0,169.70519376463994
3474807.0,151.37871332668945
3477178.0,258.1555523235173
3479452.0,264.2800604420469
3481778.0,192.42603871685236
3484189.0,258.48095575834805
3486730.0,102.29431796704625
3489079.0,201.54722974711186
3491377.0,263.82540843681306
3493904.0,136.68043121916799
3496142.0,265.5578355417836
3498501.0,262.2566061913619
3501440.0,104.18848442181061
3504639.0,120.49763812560073
3506997.0,262.188320190435
3509720.0,163.64718948186206
3512095.0,204.9211671657714
3514761.0,58.875914265640375
3517523.0,163.33808798186064
3519852.0,261.96834804294724
3522093.0,200.34854151819673
3524596.0,98.5533482215094
3527213.0,119.0144353538414
3529524.0,260.1370889981109
3532302.0,63.24228722217475
3534737.0,98.22126883237394
3537365.0,249.3280643750025
3539721.0,260.76929834409054
3541973.0,265.57496205925315
3544467.0,136.82251163219576
3546815.0,262.86785821507806
3549141.0,263.42265336260937
3551469.0,262.9598498638219
3553721.0,-2.9260653925055387
3556113.0,261.10356520974756
3558278.0,168.05352722608887
3561263.0,50.59797122902778
3564248.0,186.09327188354416
3567270.0,168.52277642985885
3569770.0,257.0405730731543
3571929.0,71.11432189001039
3574928.0,174.08772593829883
3577572.0,250.70419222617363
3580048.0,258.60914891178686
3582582.0,194.55280453009652
3584951.0,262.9608620059655
3587387.0,259.550237303607
3589875.0,258.2982499929387
3592032.0,161.73856098194048
3595194.0,83.7204236339006
3597674.0,259.0769074692102
3600081.0,262.27925190134374
3602458.0,262.3868535308925
3605538.0,184.84987580270294
3608160.0,253.15772997324245
3610485.0,264.10698255406464
3612989.0,256.8072291214798
3615565.0,255.73186621529857
3617903.0,263.07768998716926
3620023.0,175.72594667231317
3622387.0,261.7827901177372
3624595.0,23.573497359361177
3626734.0,78.25929855134419
3629456.0,151.96364253784733
3631788.0,113.78943005089803
3633956.0,181.58606305971426
3636751.0,149.1310255419593
3639274.0,179.01168457458104
3641795.0,255.40155541191834
3644276.0,258.31912258650516
3646690.0,260.8418133197042
3649240.0,255.46362752365815
3651933.0,133.93035177172678
3654719.0,129.10341587166837
3657458.0,247.8338900735509
3659761.0,69.41102308863627
3662241.0,258.69029162201684
3664879.0,251.3770266804732
3667465.0,253.2292951500018
3669723.0,158.3112252152773
3671833.0,62.78549349450279
3674289.0,257.38874880878006
3676648.0,199.2501582343994
3679129.0,256.6614582328945
3681577.0,256.4915939385695
3684086.0,253.71181539015345
3687226.0,175.0833458108933
3689457.0,167.694848608459
3692673.0,103.76522722694214
3695151.0,254.04472881128078
3697535.0,259.05475996168855
3699993.0,257.5414117094207
3703082.0,184.9536099158244
3705602.0,255.05281112125266
3707822.0,174.28914253514068
3710267.0,258.6141922535753
3712823.0,252.94492296050765
3715265.0,260.1756123721503
3718595.0,192.59271196201982
3721046.0,258.6394768755581
3723471.0,258.88362385946823
3725840.0,262.3170867038698
3728339.0,52.28756096911263
3730805.0,258.482626497165
3733318.0,255.459186805744
3735778.0,257.3030297198752
3738812.0,182.03485216688114
3741139.0,263.15266459515254
3743503.0,262.18741536409436
3745873.0,260.023708690475
3749069.0,118.98800808369181
3751405.0,262.7383762644197
3754280.0,160.90541478561815
3756700.0,258.6817375321518
3759036.0,260.7496167748716
3761360.0,261.64531245102637
3763836.0,255.1826044023881
3766241.0,258.78519396199624
3768607.0,261.52935884902377
3771113.0,142.01142009549855
3773524.0,137.38026578565083
3775925.0,137.09263693047686
3778194.0,262.54459729820735
3780771.0,250.0820477302692
3783117.0,258.6710123523951
3786004.0,169.0729524873911
3788316.0,260.50100514337606
3791068.0,150.00026406601978
3793268.0,265.01771949767846
3795585.0,260.6907934394171
3798566.0,176.69525817436065
3801151.0,106.64034957766387
3803485.0,259.70665547252383
3805839.0,258.7631594711185
3808235.0,258.17999745344895
3810663.0,256.66429750568295
3813020.0,259.55452097000426
3815342.0,261.2697570672016
3817674.0,261.09185818619466
3819924.0,261.90430171886607
3822215.0,263.2972732267789
3824546.0,259.9017620215934
3826735.0,266.0633971366258
3829106.0,260.2679117727199
3831817.0,88.1298051348462
3834125.0,28.920644463022995
3836353.0,180.63290623934688
3838516.0,12.3172759518485
3840910.0,258.7975892988893
3843792.0,161.88102402619953
3845854.0,162.31289866254227
3848243.0,191.03887047331125
3850793.0,252.26450941652644
3853120.0,263.00273321635177
3855443.0,203.9316696613856
3857616.0,179.78874636706365
3860725.0,38.06917755813546
3863315.0,139.70716371248514
3865544.0,174.15217285798514
3867843.0,262.65424156546624
3870249.0,256.1857610438175
3872525.0,262.46534792026347
3875142.0,147.40355922387474
3877240.0,173.79999917558735
3879527.0,262.6904441616836
3882473.0,184.3232987181801
3884562.0,69.84363724731715
3886620.0,174.8554000751655
3889036.0,256.65193505651814
3891832.0,132.09653730396863
3894623.0,151.08862857579416
3897539.0,161.25934047013354
3899684.0,162.41736016969378
3901981.0,262.76599880149246
3904300.0,261.19623733086075
3907450.0,190.12660370873428
3909771.0,261.5363392425614
3912044.0,263.84033868929396
3914354.0,262.08144706365835
3917188.0,77.45420677516125
3919544.0,260.9977254521319
3921859.0,261.94520210925856
3924514.0,156.6742645559967
3926674.0,-2.501267645044128
3928945.0,263.36674001075227
3931834.0,100.86461040586977
3934113.0,262.51860436325984
3936847.0,181.07154989211696
3939127.0,208.03675218551075
3942160.0,199.74480000088417
3945234.0,195.4596626841525
3947426.0,266.25623933738314
3949653.0,264.73431887434356
3951915.0,262.19786562190103
3954200.0,262.0934715927845
3956504.0,262.57848546768787
3958870.0,88.9801048984283
3961811.0,191.72395448985193
3964900.0,207.84731525593352
3967202.0,262.6573534257868
3969553.0,261.5361517429358
3971837.0,263.3809949578034
3974073.0,265.96541710590907
3976405.0,84.80300002405353
3978688.0,264.41163302358115
3981051.0,259.24702581472474
3983302.0,265.63169852734484
3985606.0,263.1947659952923
3987884.0,263.48857383353936
3990106.0,267.4986412219144
3992617.0,156.1842533512142
3994793.0,269.6498066851717
3997041.0,266.7557420033421
3999295.0,264.2241600539821
4001620.0,261.43571197050414
4004519.0,192.31322229964758
4006823.0,262.1317675319276
4009127.0,261.6799146488694
4011235.0,71.23743884748508
4014079.0,178.79078519688423
4016364.0,262.8844490168482
4019440.0,190.4145035123394
4021718.0,264.08194240479475
4024105.0,258.64079114894105
4026817.0,165.61295574034708
4029130.0,196.80786731093343
4031331.0,266.1286192194267
4033548.0,201.92982296905757
4036087.0,162.56003359573478
4038292.0,266.94252491433105
4040489.0,267.9719502632192
4042822.0,262.4052946862705
4045146.0,262.59287593353537
4047519.0,261.71946729509716
4050337.0,183.9845057877391
4052637.0,262.9379544342734
4054901.0,265.4637634420767
4057921.0,195.01067894477765
4060945.0,180.82915225039665
4063878.0,192.64869039494602
4066181.0,263.18017070807167
4068473.0,263.8162759707287
4070691.0,266.5524565959926
4072910.0,266.6672852182053
4075205.0,264.7170333700037
4077593.0,58.3037999002674
4079836.0,266.06673196463345
4082049.0,267.5560762558163
4084843.0,171.75904975496974
4087122.0,265.70406123512146
4089305.0,269.014847738903
4091596.0,263.1894032136797
4093666.0,188.80751879087768
4095822.0,202.3519324540837
4098689.0,204.2254398618526
4100957.0,264.1327212831154
4103173.0,266.6038668941669
4106096.0,68.83721969174732
4108299.0,266.91698688781537
4110542.0,265.5083422345938
4113393.0,101.1519154926658
4115610.0,265.9666689200615
4117809.0,268.0834606070397
4119959.0,270.5230218218785
4122923.0,197.1102634847416
4125954.0,204.98914702050263
4128069.0,89.4428215589461
4130452.0,108.180066976529
4132676.0,266.06818354306523
4134862.0,210.27062865666204
4137652.0,176.6371596898072
4140354.0,176.83285227426708
4142644.0,261.53788342952816
4144834.0,267.0515272027412
4147087.0,264.413323981633
4149278.0,212.03344701736447
4151487.0,264.89620186133027
4153803.0,261.5961022777187
4156051.0,264.9312414257914
4158297.0,265.7258236880653
4160534.0,264.8234295319927
4162763.0,265.832912427986
4165027.0,265.08443702714544
4167307.0,140.65149990634782
4169755.0,255.6585127516808
4172184.0,258.18699460563744
4174502.0,261.86243040982663
4176865.0,260.12099138326164
4179117.0,263.8640548522161
4181205.0,188.63413781775157
4183539.0,261.3082425222915
4185821.0,263.3543976082168
4188415.0,157.56478446891117
4190702.0,263.0841302640981
4193075.0,258.732364936778
4195273.0,266.8177921876153
4197721.0,147.10580670794386
4199952.0,264.80359376702484
4202703.0,174.59603546337016
4205200.0,151.41500380163035
4207407.0,266.6756864060734
4210037.0,168.77699431827247
4212204.0,270.0712108759799
4214802.0,161.9927967123149
4216983.0,268.75294977934686
4219326.0,262.3033346074152
4221517.0,268.61159081991974
4223660.0,269.184722925807
4225941.0,264.3197304206788
4228180.0,265.990358674077
4230266.0,205.3024386009434
4232472.0,265.86483220351266
4234635.0,267.5822345771187
4237590.0,200.2149702239345
4239838.0,264.4016271972348
4241993.0,268.2407221188759
4244142.0,267.6465824675656
4246360.0,266.1244597315257
4248607.0,264.45241581351024
4250774.0,267.4019867871832
4252881.0,269.73023015881176
4255061.0,267.95572431325195
4257274.0,266.01367259430975
4259494.0,264.4752417343504
4261712.0,265.0782343457329
4263950.0,263.9470610112194
4266967.0,209.95622420844634
4269213.0,264.4166666693153
4271457.0,265.14949832943796
4273765.0,264.2353716197995
4276371.0,168.9027409455236
4278539.0,267.3113450529836
4280716.0,268.14334833373994
4282926.0,266.6832224896004
4285209.0,263.26892045755085
4287330.0,269.08264468586873
4289451.0,268.78263565177247
4291632.0,265.14824772075036
4293840.0,264.34295734095303
4295963.0,268.6264359302145
4298177.0,265.34592208866115
4300687.0,163.57167135297382
4302868.0,266.04126189702123
4305025.0,267.11997428576336
4307188.0,265.82663280798397
4309316.0,268.7513939886202
4311563.0,264.78614678310225
4313744.0,266.59320579780854
4315923.0,268.6007425549806
4318102.0,266.9759860889088
4320369.0,140.83496999495517
4322648.0,50.63412440621043
4324818.0,203.3319976491434
4327943.0,126.91818998404636
4330525.0,167.89053520161096
4332634.0,270.1392929292864
4334910.0,262.32813462835827
4337600.0,177.12888286135635
4339950.0,111.18840564805207
4342570.0,165.91447685144632
4344723.0,267.8456210000837
4347361.0,179.2784914864525
4349955.0,120.79697693037919
4352121.0,267.629264911591
4354404.0,262.601974576929
4357420.0,199.49310838707947
4359634.0,264.626518142128
4361771.0,267.2563650331866
4364287.0,162.5107998986372
4366447.0,267.93825532357573
4368636.0,265.7717257093067
4370817.0,266.14373953705524
4373104.0,261.58321639041014
4375771.0,126.63790177334117
4377909.0,268.61782812468766
4380664.0,191.33770545782355
4382786.0,182.99742522973312
4384931.0,268.1838355359158
4387009.0,270.05268125778866
4389193.0,266.6035051630878
4391332.0,268.90347370133645
4393446.0,268.64640343793076
4395736.0,145.29104000543097
4398614.0,194.8168034473156
4400871.0,263.79216144541306
4403056.0,265.1436280920508
4405254.0,263.8069136012699
4407740.0,151.94422589974764
4410022.0,260.86023998242115
4412199.0,265.05378269078267
4414406.0,263.9443841459866
4416569.0,265.0100994203795
4418704.0,266.47918100140396
4421688.0,207.24024007687092
4423909.0,264.2415894408291
4426139.0,262.9438328840499
4428433.0,261.25991162667765
4430585.0,267.3344332261436
4433357.0,180.10033324870423
4436131.0,182.76261245985532
4438910.0,179.60756435923568
4441174.0,138.23722641107145
4443444.0,261.7652238717656
4446151.0,181.40554596024626
4448441.0,138.46625410617656
4450759.0,138.41330809743326
4452979.0,264.53245143542347
4455482.0,162.3638621748568
4457623.0,267.8114478362159
4460304.0,177.6041079040377
4462491.0,265.0517180960762
4464694.0,264.80185080806535
4466887.0,265.3226129377264
4469046.0,266.44173934180066
4471187.0,266.64329784830966
4473354.0,266.04267543543205
4475474.0,268.01268464120193
4477670.0,265.4590689667935
4479827.0,266.38143831045363
4482212.0,148.77437768217445
4484386.0,267.0243038386932
4486527.0,267.6909318780812
4489005.0,172.05289044322072
4491155.0,267.48044309165766
4494270.0,212.9105256673091
4496475.0,140.68908001024792
4498823.0,148.5271192933205
4500986.0,267.35942409170855
4503876.0,115.21782180746936
4506006.0,268.5791493898705
4508091.0,93.63202629498723
4510722.0,174.73079053905687
4513140.0,153.93601298366195
4515268.0,269.0359539211904
4518011.0,169.30905550933107
4520206.0,265.1133584105912
